Rk,Player,Team,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,Guaranteed,years
182,Keegan Murray,SAC,8809560,11144093,,,,,19953653,2
183,Buddy Hield,GSW,8780488,9219512,9658536,10097560,,,27658536,4
184,Kyle Anderson,MIA,8780488,9219512,9658536,,,,18000000,3
185,Naji Marshall,DAL,8571429,9000000,9428571,,,,27000000,3
186,Jalen Smith,CHI,8571429,9000000,9428571,,,,27000000,3
187,Georges Niang,ATL,8500000,8200000,,,,,16700000,2
188,Ausar Thompson,DET,8376000,8775000,11117925,,,,17151000,3
189,Josh Giddey,CHI,8352367,,,,,,8352367,1
190,Josh Okogie,CHA,8250000,7750000,,,,,8250000,2
191,Ron Holland,DET,8245320,8657280,9069600,11491183,,,16902600,4
192,Cody Martin,PHX,8120000,8680000,,,,,8120000,2
193,Jock Landale,HOU,8000000,8000000,8000000,,,,16000000,3
194,Trey Lyles,SAC,8000000,,,,,,8000000,1
195,Jeff Green,HOU,8000000,,,,,,8000000,1
196,Kevon Looney,GSW,8000000,,,,,,8000000,1
197,Kelly Oubre Jr.,PHI,7983000,8382150,,,,,7983000,2
198,Jaden Ivey,DET,7977240,10107163,,,,,18084403,2
199,KJ Martin,UTA,7975000,8025000,,,,,7975000,2
200,Vasilije Micić,PHX,7723000,8109150,,,,,7723000,2
201,Simone Fontecchio,DET,7692308,8307692,,,,,16000000,2
202,Jonathan Kuminga,GSW,7636307,,,,,,7636307,1
203,Anthony Black,ORL,7607760,7970280,10106316,,,,15578040,3
204,Jae'Sean Tate,HOU,7565217,,,,,,7565217,1
205,Gary Harris,ORL,7500000,7500000,,,,,7500000,2
206,Tidjane Salaün,CHA,7488720,7863240,8237880,10445633,,,15351960,4
207,Bennedict Mathurin,IND,7245720,9187573,,,,,16433293,2
208,Max Christie,DAL,7142857,7714286,8285714,8857143,,,23142857,4
209,Franz Wagner,ORL,7007092,38661750,41754690,44847630,47940570,51033510,231245242,6
210,Ayo Dosunmu,CHI,7000000,7518518,,,,,14518518,2
211,Bilal Coulibaly,WAS,6945240,7275600,9240012,,,,14220840,3
212,Donovan Clingan,POR,6836400,7178400,7519920,9550298,,,14014800,4
213,Payton Pritchard,BOS,6696429,7232143,7767857,8303571,,,30000000,4
214,Kenrich Williams,OKC,6669000,7163000,7163000,,,,13832000,3
215,Shaedon Sharpe,POR,6614160,8399983,,,,,15014143,2
216,Jevon Carter,CHI,6500000,6809524,,,,,6500000,2
217,Davion Mitchell,MIA,6451077,,,,,,6451077,1
218,Saddiq Bey,WAS,6440678,6118644,6440678,,,,19000000,3
219,Jarace Walker,IND,6362520,6665520,8478542,,,,13028040,3
220,Rob Dillingham,MIN,6262920,6576120,6889320,8763216,,,12839040,4
221,Dean Wade,CLE,6166667,6623456,,,,,6166667,2
222,John Konchar,MEM,6165000,6165000,6165000,,,,18495000,3
223,Ziaire Williams,BKN,6133005,,,,,,6133005,1
224,Dyson Daniels,ATL,6059520,7707709,,,,,13767229,2
225,Precious Achiuwa,NYK,6000000,,,,,,6000000,1
226,Malik Beasley,DET,6000000,,,,,,6000000,1
227,Chris Duarte,CHI,5893768,,,,,,5893768,1
228,Taylor Hendricks,UTA,5848680,6127080,7805900,,,,11975760,3
229,Moses Moody,GSW,5803269,11574075,12500000,13425925,,,43303269,4
230,Zach Edey,MEM,5756880,6045000,6332760,8067937,,,11801880,4
231,Corey Kispert,WAS,5705887,13975000,13975000,13050000,13050000,,46705887,5
232,Jeremy Sochan,SAS,5570040,7096231,,,,,12666271,2
233,Cason Wallace,OKC,5555880,5820240,7420806,,,,11376120,3
234,Cody Williams,UTA,5469120,5742480,6015600,7669890,,,11211600,4
235,Alperen Şengün,HOU,5424654,33944954,35642202,37339450,39036697,39036697,151387957,6
236,Johnny Davis,MEM,5291160,6746229,,,,,5291160,2
237,Jett Howard,ORL,5278320,5529720,7337939,,,,10808040,3
238,Dāvis Bertāns,CHA,5250000,,,,,,5250000,1
239,Haywood Highsmith,MIA,5200000,5616000,,,,,10816000,2
240,Matas Buzelis,CHI,5195520,5455560,5715360,7584283,,,10651080,4
241,Kris Dunn,LAC,5168000,5426400,5684800,,,,10594400,3
242,Dario Šarić,DEN,5168000,5426400,,,,,5168000,2
243,Trey Murphy III,NOP,5159854,25000000,27000000,29000000,31000000,,117159854,5
244,Ousmane Dieng,OKC,5027040,6670882,,,,,11697922,2
245,Dereck Lively II,DAL,5014560,5253360,7239131,,,,10267920,3
246,Nick Richards,PHX,5000000,5000000,,,,,5000000,2
247,Andre Drummond,PHI,5000000,5000000,,,,,5000000,2
248,Drew Eubanks,LAC,5000000,4750000,,,,,5000000,2
249,Nikola Topić,OKC,4935960,5182920,5429760,7482210,,,10118880,4
250,Tre Mann,CHA,4908373,,,,,,4908373,1
251,Jalen Williams,OKC,4775760,6580997,,,,,11356757,2
252,Gradey Dick,TOR,4763760,4990560,7131511,,,,9754320,3
253,Jalen McDaniels,SAS,4741800,,,,,,4741800,1
254,Miles McBride,NYK,4710144,4333333,3956523,,,,13000000,3
255,Devin Carter,SAC,4689000,4923720,5158080,7370897,,,9612720,4
256,Nicolas Batum,LAC,4668000,4901400,,,,,4668000,2
257,Aaron Holiday,HOU,4668000,4901400,,,,,4668000,2
258,Jalen Duren,DET,4536840,6483144,,,,,11019984,2
259,Jordan Hawkins,NOP,4525680,4741320,7021895,,,,9267000,3
260,Jalen Johnson,ATL,4510905,30000000,30000000,30000000,30000000,30000000,154510905,6
261,Carlton Carrington,WAS,4454880,4677600,4900560,7257730,,,9132480,4
262,Isaiah Jackson,IND,4435381,,,,,,4435381,1
263,Nickeil Alexander-Walker,MIN,4312500,,,,,,4312500,1
264,Ochai Agbaji,TOR,4310280,6383525,,,,,10693805,2
265,Kobe Bufkin,ATL,4299000,4503720,6904203,,,,8802720,3
266,Quentin Grimes,PHI,4296682,,,,,,4296682,1
267,Kel'el Ware,MIA,4231800,4443360,4654920,7135992,,,8675160,4
268,Bones Hyland,ATL,4158439,,,,,,4158439,1
269,Mark Williams,CHA,4094280,6276531,,,,,10370811,2
270,Keyonte George,UTA,4084200,4278960,6563925,,,,8363160,3
271,Cam Thomas,BKN,4041249,,,,,,4041249,1
272,Jared McCain,PHI,4020360,4221360,4422600,6784268,,,8241720,4
273,Jaden Springer,HOU,4018363,,,,,,4018363,1
274,Dwight Powell,DAL,4000000,4000000,,,,,4000000,2
275,Day'Ron Sharpe,BKN,3989122,,,,,,3989122,1
276,Santi Aldama,MEM,3960531,,,,,,3960531,1
277,Amir Coffey,LAC,3938271,,,,,,3938271,1
278,Jalen Hood-Schifino,UTA,3879840,,,,,,3879840,1
279,Kevin Love,MIA,3850000,4150000,,,,,8000000,2
280,Dalton Knecht,LAL,3819120,4010160,4201080,6452860,,,7829280,4
281,Tari Eason,HOU,3695160,5675766,,,,,9370926,2
282,Jaime Jaquez Jr.,MIA,3685800,3861600,5939141,,,,7547400,3
283,Tristan Da Silva,ORL,3628440,3809520,3991200,6138466,,,7437960,4
284,Brandin Podziemski,GSW,3519960,3687960,5679459,,,,7207920,3
285,Dalen Terry,CHI,3510480,5399118,,,,,8909598,2
286,Svi Mykhailiuk,UTA,3500000,3675000,3850000,4025000,,,3500000,4
287,Cody Zeller,HOU,3500000,3675000,3850000,,,,3500000,3
288,Ja'Kobe Walter,TOR,3465000,3638160,3811800,5870172,,,7103160,4
289,Cam Whitmore,HOU,3379080,3539760,5458310,,,,6918840,3
290,Jake LaRavia,SAC,3352680,5163127,,,,,3352680,2
291,Jaylon Tyson,CLE,3326160,3492480,3658560,5641500,,,6818640,4
292,Eric Gordon,PHI,3303771,3468960,,,,,3303771,2
293,Cory Joseph,ORL,3303771,3468960,,,,,3303771,2
294,Russell Westbrook,DEN,5631296,3468960,,,,,3303771,2
295,Noah Clowney,BKN,3244080,3398640,5414034,,,,6642720,3
296,Malaki Branham,SAS,3217920,4962033,,,,,8179953,2
297,Yves Missi,NOP,3193200,3353040,3512760,5595827,,,6546240,4
298,Dante Exum,DAL,3150000,,,,,,3150000,1
299,Dariq Whitehead,BKN,3114240,3262560,5366912,,,,6376800,3
300,Nassir Little,PHX,3107143,3107143,3107143,3107143,3107143,,15535715,5
301,Christian Braun,DEN,3089640,4921797,,,,,8011437,2
302,Johnny Juzang,UTA,3087519,2840518,2708000,2789215,,,3087519,4
303,DaRon Holmes,DEN,3065640,3218760,3372120,5547138,,,6284400,4
304,Josh Richardson,UTA,3051153,,,,,,3051153,1
305,Christian Wood,LAL,3036040,,,,,,3036040,1
306,Kyle Filipowski,UTA,3000000,3000000,3000000,3000000,,,6000000,4
307,Julian Champagnie,SAS,3000000,3000000,3000000,,,,3000000,3
308,Ajay Mitchell,OKC,3000000,3000000,,,,,3000000,2
309,Kris Murray,POR,2990040,3132000,5315004,,,,6122040,3
310,Walker Kessler,UTA,2965920,4878938,,,,,7844858,2
311,Shake Milton,LAL,2875000,3000000,3287406,,,,9162406,3
312,Olivier-Maxence Prosper,DAL,2870400,3007080,5259383,,,,5877480,3
313,David Roddy,ATL,2967212,,,,,,2847240,1
314,Torrey Craig,CHI,3625162,,,,,,2845342,1
315,Kyshawn George,WAS,2825520,2966760,3108000,5435892,,,5792280,4
316,AJ Johnson,WAS,2795294,3090480,3237120,5493394,,,5885774,4
317,Marcus Sasser,DET,2755080,2886720,5198983,,,,5641800,3
318,Dewayne Dedmon,DET,2748674,,,,,,2748674,1
319,MarJon Beauchamp,LAC,2733720,4781276,,,,,2733720,2
320,Trendon Watford,BKN,2726603,,,,,,2726603,1
321,Ben Sheppard,IND,2663880,2790720,5031669,,,,5454600,3
322,Keita Bates-Diop,MIN,2654644,,,,,,2654644,1
323,Blake Wesley,SAS,2624280,4726328,,,,,7350608,2
324,Dillon Jones,OKC,2622360,2753280,2884440,5200646,,,5375640,4
325,Nick Smith Jr.,CHA,2587200,2710680,4890067,,,,5297880,3
326,Brice Sensabaugh,UTA,2571480,2693760,4862237,,,,5265240,3
327,Ty Jerome,CLE,2560975,,,,,,2560975,1
328,Julian Strawther,DEN,2552520,2674200,4826931,,,,5226720,3
329,Terrence Shannon Jr.,MIN,2546640,2674080,2801640,5054159,,,5220720,4
330,Wendell Moore Jr.,DET,2537040,,,,,,2537040,1
331,Kobe Brown,LAC,2533920,2654880,4792059,,,,5188800,3
332,Ryan Dunn,PHX,2530800,2657760,2784240,5025553,,,5188560,4
333,Isaiah Collier,UTA,2512680,2638200,2763960,4988948,,,5150880,4
334,Baylor Scheierman,BOS,2494320,2619000,2744040,4952993,,,10191353,4
335,Paul Reed,DET,3913234,,,,,,3913234,1
336,Nikola Jović,MIA,2464200,4445417,,,,,6909617,2
337,Jaxson Hayes,LAL,2463946,,,,,,2463946,1
338,Cam Reddish,LAL,2463946,,,,,,2463946,1
339,Patrick Baldwin Jr.,SAS,2448840,,,,,,2448840,1
340,DaQuan Jeffries,CHA,2425404,2743776,3080918,,,,2425404,3
341,Peyton Watson,DEN,2413560,4356476,,,,,6770036,2
342,Russell Westbrook,UTA,5631296,3468960,,,,,2327525,2
343,Charlie Brown Jr.,CHA,2237692,,,,,,2237692,1
344,Xavier Tillman Sr.,BOS,2237691,2546675,,,,,4784366,2
345,Anthony Gill,WAS,2237691,2546675,,,,,2237691,2
346,James Wiseman,TOR,2237691,,,,,,2237691,1
347,Kevin Porter Jr.,MIL,3237691,2546675,,,,,2237691,2
348,Garrison Mathews,ATL,2230253,,,,,,2230253,1
349,JaVale McGee,DAL,2208856,2208856,2208856,2208856,,,8835424,4
350,Jeremiah Robinson-Earl,NOP,2196970,,,,,,2196970,1
351,Lindy Waters III,DET,2196970,,,,,,2196970,1
352,Dalano Banton,POR,2196970,,,,,,2019706,1
353,Sam Merrill,CLE,2164993,,,,,,2164993,1
354,Duane Washington Jr.,CHA,2162607,,,,,,2162607,1
355,Luka Garza,MIN,2162606,2349578,,,,,2162606,2
356,Keon Johnson,BKN,2162606,2349578,,,,,2162606,2
357,Neemias Queta,BOS,2162606,2349578,2667944,,,,2162606,3
358,Vit Krejci,ATL,2162606,2349578,2667944,3005085,,,2162606,4
359,Vince Williams Jr.,MEM,2120693,2301587,2489752,,,,4422280,3
360,Colby Jones,WAS,2120693,2221677,2406205,,,,2120693,3
361,Keon Ellis,SAC,2120693,2301587,,,,,2120693,2
362,A.J. Green,MIL,2120693,2301587,,,,,2120693,2
363,Sam Hauser,BOS,2092344,10044644,10848215,11651785,12455356,,47092344,5
364,JeriCHA Sims,MIL,2092344,,,,,,2092344,1
365,Jay Huff,MEM,2088033,2349578,2667944,3005085,,,4437611,4
366,Tyler Kolek,NYK,2087519,2191897,2296271,2486995,,,6575687,4
367,Scotty Pippen Jr.,MEM,2087519,2270735,2461462,2789215,,,4358254,4
368,Reggie Jackson,WAS,4033748,,,,,,2087519,1
369,Alex Len,WAS,2831348,,,,,,2087519,1
370,Mo Bamba,UTA,2087519,,,,,,2087519,1
371,Garrett Temple,TOR,2087519,,,,,,2087519,1
372,Sandro Mamukelashvili,SAS,2087519,,,,,,2087519,1
373,Charles Bassey,SAS,2087519,2500000,,,,,2087519,2
374,Jordan McLaughlin,SAS,2087519,,,,,,2087519,1
375,Doug McDermott,SAC,2087519,,,,,,2087519,1
376,Tyus Jones,PHX,2087519,,,,,,2087519,1
377,Bol Bol,PHX,2087519,,,,,,2087519,1
378,Monte Morris,PHX,2087519,,,,,,2087519,1
379,Mason Plumlee,PHX,2087519,,,,,,2087519,1
380,Damion Lee,PHX,2087519,,,,,,2087519,1
381,GuersCHAn Yabusele,PHI,2087519,,,,,,2087519,1
382,Kyle Lowry,PHI,2087519,,,,,,2087519,1
383,Daniel Theis,OKC,2087519,,,,,,2087519,1
384,Cameron Payne,NYK,2087519,,,,,,2087519,1
385,Delon Wright,NYK,2087519,,,,,,2087519,1
386,Javonte Green,NOP,2087519,,,,,,2087519,1
387,Joe Ingles,MIN,2087519,,,,,,2087519,1
388,Gary Trent Jr.,MIL,2087519,,,,,,2087519,1
389,Taurean Prince,MIL,2087519,,,,,,2087519,1
390,Alec Burks,MIA,2087519,,,,,,2087519,1
391,Markieff Morris,LAL,2087519,,,,,,2087519,1
392,Patty Mills,LAC,2087519,,,,,,2087519,1
393,James Johnson,IND,2087519,,,,,,2087519,1
394,Thomas Bryant,IND,2087519,,,,,,2087519,1
395,DeAndre Jordan,DEN,2087519,,,,,,2087519,1
396,Vlatko Čančar,DEN,2087519,,,,,,2087519,1
397,Spencer Dinwiddie,DAL,2087519,,,,,,2087519,1
398,Tristan Thompson,CLE,2087519,,,,,,2087519,1
399,Seth Curry,CHA,2087519,,,,,,2087519,1
400,Taj Gibson,CHA,2087519,,,,,,2087519,1
401,Talen Horton-Tucker,CHI,2087519,,,,,,2087519,1
